ID,Name,Type 1,HP,Attack,Defense,Speed
0,Bulbasaur,Grass,45,49,49,45
1,Ivysaur,Grass,60,62,63,60
2,Venusaur,Grass,80,82,83,80
3,VenusaurMega Venusaur,Grass,80,100,123,80
4,Charmander,Fire,39,52,43,65
5,Charmeleon,Fire,58,64,58,80
6,Charizard,Fire,78,84,78,100
7,CharizardMega Charizard X,Fire,78,130,111,100
8,CharizardMega Charizard Y,Fire,78,104,78,100
9,Squirtle,Water,44,48,65,43
10,Wartortle,Water,59,63,80,58
11,Blastoise,Water,79,83,100,78
12,BlastoiseMega Blastoise,Water,79,103,120,78
13,Caterpie,Bug,45,30,35,45
14,Metapod,Bug,50,20,55,30
15,Butterfree,Bug,60,45,50,70
16,Weedle,Bug,40,35,30,50
17,Kakuna,Bug,45,25,50,35
18,Beedrill,Bug,65,90,40,75
19,BeedrillMega Beedrill,Bug,65,150,40,145
20,Pidgey,Normal,40,45,40,56
21,Pidgeotto,Normal,63,60,55,71
22,Pidgeot,Normal,83,80,75,101
23,PidgeotMega Pidgeot,Normal,83,80,80,121
24,Rattata,Normal,30,56,35,72
25,Raticate,Normal,55,81,60,97
26,Spearow,Normal,40,60,30,70
27,Fearow,Normal,65,90,65,100
28,Ekans,Poison,35,60,44,55
29,Arbok,Poison,60,85,69,80
30,Pikachu,Electric,35,55,40,90
31,Raichu,Electric,60,90,55,110
32,Sandshrew,Ground,50,75,85,40
33,Sandslash,Ground,75,100,110,65
34,Nidoran female,Poison,55,47,52,41
35,Nidorina,Poison,70,62,67,56
36,Nidoqueen,Poison,90,92,87,76
37,Nidoran male,Poison,46,57,40,50
38,Nidorino,Poison,61,72,57,65
39,Nidoking,Poison,81,102,77,85
40,Clefairy,Fairy,70,45,48,35
41,Clefable,Fairy,95,70,73,60
42,Vulpix,Fire,38,41,40,65
43,Ninetales,Fire,73,76,75,100
44,Jigglypuff,Normal,115,45,20,20
45,Wigglytuff,Normal,140,70,45,45
46,Zubat,Poison,40,45,35,55
47,Golbat,Poison,75,80,70,90
48,Oddish,Grass,45,50,55,30
49,Gloom,Grass,60,65,70,40
50,Vileplume,Grass,75,80,85,50
51,Paras,Bug,35,70,55,25
52,Parasect,Bug,60,95,80,30
53,Venonat,Bug,60,55,50,45
54,Venomoth,Bug,70,65,60,90
55,Diglett,Ground,10,55,25,95
56,Dugtrio,Ground,35,80,50,120
57,Meowth,Normal,40,45,35,90
58,Persian,Normal,65,70,60,115
59,Psyduck,Water,50,52,48,55
60,Golduck,Water,80,82,78,85
61,Mankey,Fighting,40,80,35,70
62,Primeape,Fighting,65,105,60,95
63,Growlithe,Fire,55,70,45,60
64,Arcanine,Fire,90,110,80,95
65,Poliwag,Water,40,50,40,90
66,Poliwhirl,Water,65,65,65,90
67,Poliwrath,Water,90,95,95,70
68,Abra,Psychic,25,20,15,90
69,Kadabra,Psychic,40,35,30,105
70,Alakazam,Psychic,55,50,45,120
71,AlakazamMega Alakazam,Psychic,55,50,65,150
72,Machop,Fighting,70,80,50,35
73,Machoke,Fighting,80,100,70,45
74,Machamp,Fighting,90,130,80,55
75,Bellsprout,Grass,50,75,35,40
76,Weepinbell,Grass,65,90,50,55
77,Victreebel,Grass,80,105,65,70
78,Tentacool,Water,40,40,35,70
79,Tentacruel,Water,80,70,65,100
80,Geodude,Rock,40,80,100,20
81,Graveler,Rock,55,95,115,35
